[0.019s] Invoking command in '/home/peony/navigation_ws/build/vel_forwarder': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peony/navigation_ws/build/vel_forwarder -- -j32 -l32
[0.063s] [  1%] Built target vel_forwarder__cpp
[0.065s] [ 12%] Built target vel_forwarder__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_vel_forwarder
[0.081s] [ 23%] Built target vel_forwarder__rosidl_typesupport_cpp
[0.082s] [ 34%] Built target vel_forwarder__rosidl_typesupport_introspection_cpp
[0.083s] [ 45%] Built target vel_forwarder__rosidl_typesupport_fastrtps_cpp
[0.084s] [ 56%] Built target vel_forwarder__rosidl_typesupport_c
[0.084s] [ 74%] Built target vel_forwarder__rosidl_typesupport_fastrtps_c
[0.084s] [ 79%] Built target vel_forwarder__rosidl_typesupport_introspection_c
[0.099s] [ 79%] Built target vel_forwarder
[0.100s] [ 81%] Built target forwarder_node
[0.114s] [ 82%] Built target vel_forwarder__py
[0.132s] [ 92%] Built target vel_forwarder__rosidl_generator_py
[0.147s] [ 95%] Built target vel_forwarder__rosidl_typesupport_c__pyext
[0.148s] [ 97%] Built target vel_forwarder__rosidl_typesupport_fastrtps_c__pyext
[0.149s] [100%] Built target vel_forwarder__rosidl_typesupport_introspection_c__pyext
[0.199s] running egg_info
[0.199s] writing vel_forwarder.egg-info/PKG-INFO
[0.199s] writing dependency_links to vel_forwarder.egg-info/dependency_links.txt
[0.199s] writing top-level names to vel_forwarder.egg-info/top_level.txt
[0.201s] reading manifest file 'vel_forwarder.egg-info/SOURCES.txt'
[0.201s] writing manifest file 'vel_forwarder.egg-info/SOURCES.txt'
[0.218s] [100%] Built target ament_cmake_python_build_vel_forwarder_egg
[0.228s] Invoked command in '/home/peony/navigation_ws/build/vel_forwarder' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peony/navigation_ws/build/vel_forwarder -- -j32 -l32
[0.229s] Invoking command in '/home/peony/navigation_ws/build/vel_forwarder': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peony/navigation_ws/build/vel_forwarder
[0.234s] -- Install configuration: ""
[0.234s] -- Execute custom install script
[0.234s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/share/ament_index/resource_index/rosidl_interfaces/vel_forwarder
[0.235s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/buff_data.h
[0.235s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/detail/buff_data__functions.h
[0.235s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/detail/buff_data__struct.h
[0.235s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/detail/buff_data__type_support.h
[0.235s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/detail/game_data__functions.h
[0.236s] -- Up-to-date symlink: /home/peony/navigation_ws/install/vel_forwarder/include/vel_forwarder/vel_forwarder/msg/detail/game_data__struct.h
