source;share/vel_forwarder/hook/cmake_prefix_path.ps1
source;share/vel_forwarder/hook/cmake_prefix_path.dsv
source;share/vel_forwarder/hook/cmake_prefix_path.sh
source;share/vel_forwarder/hook/ld_library_path_lib.ps1
source;share/vel_forwarder/hook/ld_library_path_lib.dsv
source;share/vel_forwarder/hook/ld_library_path_lib.sh
source;share/vel_forwarder/local_setup.bash
source;share/vel_forwarder/local_setup.dsv
source;share/vel_forwarder/local_setup.ps1
source;share/vel_forwarder/local_setup.sh
source;share/vel_forwarder/local_setup.zsh
